RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;21236530175,9;7078843391,966667;310591736,16844195
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;14301807632,83;4767269210,943333;1602031798,054195
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;9470460520,66;3156820173,5533333;128608108,88210839
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;9010676490,62;3003558830,2066665;115500816,21234608
NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;8699706939,05;2899902313,0166664;158624362,1803499
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;6861582371,759999;2287194123,9199996;278054376,8010691
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;6701332265,45;2233777421,8166666;502642558,4674383
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;5522049808,4800005;1840683269,493333;41843984,30209779
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;SP;4620596300,93;1540198766,9766667;339527537,22615075
GEAP AUTOGESTÃO EM SAÃDE;DF;4554460807,06;1518153602,3533332;243975719,2356965
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;4443613261,57;1481204420,5233333;254272057,2465444
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;4351008865,09;1450336288,3633335;103000467,52709527
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;RJ;4205864458,6899996;1401954819,5633333;468172830,01380485
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;RS;4008947836,97;1336315945,6566668;34870945,12228543
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;SP;3858603069,35;1286201023,1166668;247924779,22559848
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;3742662112,62;1247554037,54;33967884,5983742
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;2955404022,02;985134674,0066667;28341490,35330163
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;CE;2505846182,24;835282060,7466666;19620175,177611217
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;GO;2388772012,69;796257337,5633334;42963778,511983246
FUNDAÃÃO SAÃDE ITAÃ;MG;1950144657,92;650048219,3066667;71294207,7637165
OMINT SERVIÃOS DE SAÃDE S.A.;SP;1890269983,12;630089994,3733333;70059833,58489099
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;1846259491,91;615419830,6366667;19474070,399965987
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;1802737606,69;600912535,5633334;53825801,646536976
